📺央视频道,#genre#
凤凰资讯,http://211.72.65.236:8576/.m3u8$1920x1080
凤凰资讯,http://146.56.153.245:20121/bysid/257$1920x1080
凤凰资讯,http://120.55.49.231:6519/rtp/233.50.200.192:5140
凤凰资讯,http://115.234.227.164:8808/udp/233.50.200.192:5140$1920x1080
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-15.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-1.m3u8
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-3.ctv
凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8$1920x1080
凤凰资讯,http://www.terrykang.cn:5678/sxg.php?id=test2_4000
凤凰资讯,http://121.24.98.232:8090/hls/70/index.m3u8
凤凰资讯,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=phoenixinfo_hd
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-2.ctv
凤凰资讯,https://stream1.freetv.fun/2a72335a63dd0749c5a32d1bf1b0c001a81a26cc81d7e94534791d36f2c87d7d.ctv
凤凰香港,http://r.jdshipin.com/yDoTN$LR•IPV4『线路15』
凤凰香港,http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228530/1.m3u8?accountinfo=nVl%2FlxGDEXj8XkZipP8ISUVer4GPjw2QG0O4MRQi3g%2BEwuqkCa8s3JpukCy66ZXVAeAMYEBqNpar07yBf7G6quSAYws6gdT4%2FtVH%2Bc7R53mLahL3Oe72TRbm52ZvruhJFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026031902%2C4999656%2C36.156.32.23%2C20241026031902%2CHD-10000k-1080P-fhhongkong5s%2C1734275458503_D1%3A1F%3A8C%3ABC%3A76%3ACD%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268434_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhhongkong5s%2FHD-10000k-1080P-fhhongkong5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5
凤凰香港,http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228530/1.m3u8?accountinfo=zZFAoaFBf0eeoBboZZ7f2LG%2Bb0LrBOSBfEzhwiBMvngq%2FpkEzcEgSA5jxU7E691yLgLXQIrVnITSKe4cR7UMbSd2y6TJst%2Bjh31VKZhtgiKIZEDSyu578hnwyF2DFwHcbF2ObC9a54Vp367lDA52PczEcH9gPEwYj%2BtNwrWi0aU%3D%3A20241025090828%2C-1%2C112.25.63.228%2C20241025090828%2CHD-10000k-1080P-fhhongkong5s%2C1734208302178_77%3A98%3AB2%3A9A%3AA8%3A67%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268434_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhhongkong5s%2FHD-10000k-1080P-fhhongkong5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5
凤凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=631170156109257
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv$LR•IPV4『线路11』
凤凰香港,http://free.xiptv.x10.bz/kudou.php?id=123
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-11.ctv
凤凰香港,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=hkphoenix_twn
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$1920x1080
凤凰香港,https://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$1920x1080
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/master.m3u8$1920x1080
凤凰香港,http://php.17186.eu.org/phtv/fhhk.m3u8$LR•IPV4『线路28』
凤凰香港,http://free.xiptv.x10.bz/kudou.php?id=123$LR•IPV4『线路18』
凤凰卫视,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=phoenixtv_hd
凤凰卫视,https://stream1.freetv.fun/08e5440bb83a804440e341ae792cffc38d6844b04d5a2c7a4fc5ee04a6fe6bc6.m3u8
凤凰卫视,http://211.72.65.236:8577/.m3u8$1920x1080
凤凰卫视,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8577/.m3u8
凤凰卫视,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8576/.m3u8
凤凰卫视,http://211.72.65.236:8576/.m3u8$1920x1080
凤凰卫视,http://58.215.231.60/live2.rxip.sc96655.com/live/test1_4000.m3u8$LR•IPV4『线路13』
凤凰卫视,http://58.215.231.60/live2.rxip.sc96655.com/live/test1_4000.m3u8$LR•IPV4『线路16』
凤凰卫视,http://58.215.231.60/live2.rxip.sc96655.com/live/test1_4000.m3u8$LR•IPV4『线路15』
凤凰卫视,http://58.215.231.60/live2.rxip.sc96655.com/live/test1_4000.m3u8
TVBS亚洲,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd$LR•IPV4『线路8』|1920x1080
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8$LR•IPV4『线路1』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8?$LR•IPV4『线路2』
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8?$LR•IPV4『线路3』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8$LR•IPV4『线路4』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8$LR•IPV4『线路5』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8$LR•IPV4『线路6』
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8$LR•IPV4『线路7』
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8?$LR•IPV4『线路9』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8?$LR•IPV4『线路10』
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8$LR•IPV4『线路11』
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8?
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8?
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv$LR•IPV4『线路6』
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv$LR•IPV4『线路10』
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8$LR•IPV4『线路3』
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv$LR•IPV4『线路6』
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv$LR•IPV4『线路10』
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8$LR•IPV4『线路3』
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv
🏀体育频道,#genre#
CCTV-5,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-5,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-5,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-5,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-5,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-5,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-5,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-5,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-5,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-5,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-5,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-5,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-5,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-5,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-5,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-5,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-5,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-5,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.1:8008
CCTV-5,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8
CCTV-5,http://221.0.78.198:1681/hls/10201/index.m3u8
CCTV-5,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-5,http://112.46.85.60:8009/hls/502/index.m3u8$1920x1080
CCTV-5,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5,https://livednow.com/migu/631780532?sign=gAAAAABmxHgUnAvEb33tHD9hTm-x8LUM8wdp7UNp8vG_QGzfBRymJcJ-qRZkuO8iC9C4jvmjR4JkCfpD2ahIj6YDLYc7I9zvSFX3TfVl-AEPw3Cr4tW6jEgf_21OyqfRJVr9Ur7eHN66lC0Vkm577g_N_DMJA7tvJB1VXzu8XvvBj9PfMX661WuanhS0hudEg28SveMbwkSCb9figgsldzEbo7jwMQVZ4A%3D%3D$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.119:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.2:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.11:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.2:8084
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.102:8004
CCTV-5,http://61.138.128.226:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://58.57.21.166:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://120.55.49.231:8617/rtp/233.50.201.2:5140
CCTV-5,http://171.13.115.66:808/hls/2/index.m3u8$1920x1080
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.102:8004
CCTV-5,http://119.163.199.98:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://183.66.15.146:60901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-5,http://123.56.129.203:4310/rtp/225.1.8.102:8004
CCTV-5,http://223.151.49.74:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channelid=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3
CCTV-5,http://ygbh666.cn/aikmigu.php?id=cctv2
CCTV-5,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000265002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=3
CCTV-5,http://221.0.78.198:1681/hls/10202/index.m3u8
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.102:8004
CCTV-5,http://116.117.106.144:8096/tsfile/live/0002_1.m3u8
CCTV-5,http://219.159.194.172:8181/tsfile/live/0002_1.m3u8$1920x1080
CCTV-5,http://123.166.61.70:8003/hls/12/index.m3u8
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.2:8084
CCTV-5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no
CCTV-5,http://116.117.105.198:8096/tsfile/live/0002_1.m3u8
CCTV-5,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000023315/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000023315
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.196:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.16:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.133:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.88:8000
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.92:8000
CCTV-5,http://61.163.181.78:9901/tsfile/live/0003_1.m3u8
CCTV-5,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.92:8000
CCTV-5,http://36.35.16.98:9901/tsfile/live/0001_40.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://122.9.151.210:887/rtp/238.255.2.133:5999
CCTV-5,http://171.8.138.74:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5,http://rihou.cc:567/19317.php?id=cctv3$1920x1080
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.92:8000
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.88:8000
CCTV-5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003
CCTV-5,http://101.43.66.162/migunew.php?id=cctv3
CCTV-5,http://113.57.20.158:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://fangke.blueswords.com:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV-5,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://223.151.49.74:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://139.196.228.200:5678/mghd1080.php?id=cctv3$1920x1080
CCTV-5,http://121.24.98.154:8090/hls/11/index.m3u8
CCTV-5,http://110.177.146.152:888/udp/239.1.1.9:8009$1920x1080
CCTV-5,http://139.196.151.191:6846/rtp/239.45.1.68:5140
CCTV-5,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-5,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3
CCTV-5,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$1920x1080
CCTV-5,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000$1920x1080
CCTV-5,https://hc73k3dhwo5gfkt.wcetv.com/hls/wcetv318.m3u8$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.200.101:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.4:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.92:5999
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.213:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.4:8092
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.104:8216
CCTV-5,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV-5,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.104:8216
CCTV-5,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031102/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3
CCTV-5,http://223.151.49.74:59901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://113.57.20.158:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://122.9.151.210:887/rtp/238.255.2.213:5999
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.104:8216
CCTV-5,http://120.55.49.231:8617/rtp/233.50.201.4:5140
CCTV-5,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.80.17.38:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV-5,http://58.254.14.139:808/hls/4/index.m3u8
CCTV-5,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031102/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031102
CCTV-5,http://101.43.66.162/migunew.php?id=cctv4a
CCTV-5,http://110.177.146.152:888/udp/239.1.1.10:8010$1920x1080
CCTV-5,http://rihou.cc:567/19317.php?id=cctv4$1920x1080
CCTV-5,http://116.117.106.144:8096/tsfile/live/0004_1.m3u8
CCTV-5,http://219.159.194.172:8181/tsfile/live/0004_1.m3u8$1920x1080
CCTV-5,http://101.43.66.162/migunew.php?id=cctv4
CCTV-5,http://221.0.78.198:1681/hls/10204/index.m3u8
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.197:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.17:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.134:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.89:8000
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.93:8000
CCTV-5,http://ygbh666.cn/aikmigu.php?id=cctv5
CCTV-5,http://116.117.105.198:8096/tsfile/live/0005_1.m3u8
CCTV-5,http://120.55.49.231:8617/rtp/233.50.201.197:5140
CCTV-5,http://112.46.85.60:8009/hls/503/index.m3u8$1920x1080
CCTV-5,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.93:8000
CCTV-5,http://rihou.cc:567/19317.php?id=cctv5$1920x1080
CCTV-5,http://58.57.21.166:9901/tsfile/live/0005_1.m3u8
CCTV-5,http://117.72.68.25:9930/migu.php?id=cctv5
CCTV-5,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://122.9.151.210:887/rtp/238.255.2.134:5999
CCTV-5,http://113.220.232.121:9999/tsfile/live/0005_1.m3u8$1920x1080
CCTV-5,http://58.48.5.186:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://139.196.151.191:6846/rtp/239.45.1.69:5140
CCTV-5,http://115.234.227.164:8808/udp/233.50.201.197:5140$1920x1080
CCTV-5,http://111.14.181.15:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3
CCTV-5,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://121.24.98.154:8090/hls/13/index.m3u8
CCTV-5,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8
CCTV-5,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://121.24.98.232:8090/hls/13/index.m3u8
CCTV-5,http://www.zzlag.top:9087/tsfile/live/1020_1.m3u8?key=txiptv$1920x1080
CCTV-5,http://27.18.7.3:4022/rtp/239.69.1.12:9712$3840x2160
CCTV-5,http://115.197.187.243:9999/udp/233.50.201.220:5140$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.220:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.185:5999
CCTV-5,http://120.55.49.231:6519/rtp/233.50.201.220:5140
CCTV-5,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://121.24.98.232:8090/hls/5/index.m3u8
CCTV-5,http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://120.55.49.231:3095/rtp/233.50.201.220:5140
CCTV-5,http://ygbh666.cn/aikmigu.php?id=cctv5p
CCTV-5,http://58.57.21.166:9901/tsfile/live/0016_1.m3u8
CCTV-5,http://rihou.cc:567/19317.php?id=cctv5p$1920x1080
CCTV-5,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://36.35.16.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://183.223.157.33:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016
CCTV-5,http://223.151.49.74:59901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://115.234.227.164:8808/udp/233.50.201.220:5140$1920x1080
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.20:8004
CCTV-5,http://101.43.66.162/migunew.php?id=cctv5p
CCTV-5,http://221.0.78.198:1681/hls/10217/index.m3u8
CCTV-5,http://219.159.194.172:8181/tsfile/live/0016_1.m3u8$1920x1080
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3
CCTV-5,http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3
CCTV-5,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5,http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://122.9.151.210:2676/rtp/238.255.2.185:5999
CCTV-5,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.198:5140
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.18:5140
CCTV-5,http://122.9.151.210:2614/rtp/238.255.2.135:5999
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.84:8000
CCTV-5,http://123.56.129.203:9712/rtp/225.1.8.90:8000
CCTV-5,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8
CCTV-5,http://123.129.70.178:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://www.zzlag.top:9087/tsfile/live/1015_1.m3u8?key=txiptv$1920x1080
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.90:8000
CCTV-5,http://210.22.75.86:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://123.56.129.203:2604/rtp/225.1.8.90:8000
CCTV-5,http://113.57.20.158:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=no
CCTV-5,http://59.173.243.210:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no
CCTV-5,http://123.182.60.29:9002/hls/6/index.m3u8
CCTV-5,http://139.196.228.200:5678/mghd1080.php?id=cctv6$1920x1080
CCTV-5,http://202.100.46.58:9901/tsfile/live/1005_1.m3u8
CCTV-5,http://123.56.129.203:4310/rtp/225.1.8.84:8000
CCTV-5,http://210.22.75.86:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-5,http://219.159.194.172:8181/tsfile/live/0006_1.m3u8$1920x1080
CCTV-5,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://121.24.98.232:8090/hls/14/index.m3u8
CCTV-5,http://113.220.232.121:9999/tsfile/live/0006_1.m3u8$1920x1080
CCTV-5,http://124.128.73.58:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://122.9.151.210:887/rtp/238.255.2.135:5999
CCTV-5,http://111.14.181.15:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://rihou.cc:567/19317.php?id=cctv6$1920x1080
CCTV-5,http://120.55.49.231:6357/rtp/233.50.201.120:5140
